Paradigm,Mouse,Behavior,E.phy,YokedTo,Conflict,APA,Tube,Slice,Punch,notes.mouse,photos,notes.slice,notes.punch,Date,time,Slice.collector,Punch.Collector,SliceSize,Punchsize,location,RNAisolationdate,RNAisolator
No Training,15-148,Cage,Yes,NA,Control,Control,WV,1,DG,homecage,slice photos,,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WW,2,DG,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WX,3,DG,homecage,slice photos,,no visual confirmation,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WY,4,DG,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,WZ,2,Pr,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,XA,3,Pr,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
No Training,15-148,Cage,Yes,NA,Control,Control,XB,4,Pr,homecage,slice photos,,,7/28/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-143A,Good,Yes,15-143B,Conflict,Trained,JD,1,CA4,trained conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Training + Conflict,15-143A,Good,Yes,15-143B,Conflict,Trained,JE,2,CA4,trained conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Training + Conflict,15-143A,Good,Yes,15-143B,Conflict,Trained,JF,2,CA3,trained conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Training + Conflict,15-143A,Good,Yes,15-143B,Conflict,Trained,JG,1,CA3,trained conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Training + Conflict,15-143A,Good,Yes,15-143B,Conflict,Trained,JH,1,DG,trained conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Training + Conflict,15-143A,Good,Yes,15-143B,Conflict,Trained,JI,2,DG,trained conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Training + Conflict,15-143A,Good,Yes,15-143B,Conflict,Trained,JJ,1,CA1,trained conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Training + Conflict,15-143A,Good,Yes,15-143B,Conflict,Trained,JK,2,CA1,trained conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Training + Conflict,15-143A,Good,Yes,15-143B,Conflict,Trained,JL,2,CA2,trained conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Training + Conflict,15-143A,Good,Yes,15-143B,Conflict,Trained,JM,1,CA2,trained conflict,,,,7/9/15,,MK,RMH,350,250,Centered on cell layer,,
Training + Conflict,15-144A,Good,Yes,15-144B,Conflict,Trained,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,NV,1,CA3,trained conflict,,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,NX,2,CA3,trained conflict,,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,NY,3,CA3,trained conflict,,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,NZ,1,DG,trained conflict,,,no visual confirmation of punch,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,OA,2,DG,trained conflict,,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,OB,3,DG,trained conflict,,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,OC,1,CA1,trained conflict,,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,OD,2,CA1,trained conflict,,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,OE,3,CA1,trained conflict,,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,OF,1,CA4,trained conflict,,,no visual confirmation of punch,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,OG,2,CA4,trained conflict,,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,OH,3,CA4,trained conflict,,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,OI,1,CA2,trained conflict,,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,OJ,2,CA2,trained conflict,,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-145A,Good,Yes,15-145B,Conflict,Trained,OK,3,CA2,trained conflict,,,collected 3.5 hours late!!!! Slice recovering for very long time,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RI,1,DG,trained conflict,slice photos,,photos,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RJ,2,DG,trained conflict,slice photos,,photos,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RK,3,DG,trained conflict,slice photos,,partial punch,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RL,1,CA3,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RM,2,CA3,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RN,3,CA3,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RO,1,CA2,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RP,2,CA2,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RQ,3,CA2,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RR,1,CA1,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RS,2,CA1,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RT,3,CA1,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RU,1,CA4,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RV,2,CA4,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-146A,Good,Yes,15-146B,Conflict,Trained,RW,3,CA4,trained conflict,slice photos,,,7/23/15,4:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,TM,1,CA1,trained conflict,slice photos,,,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,TN,2,CA1,trained conflict,slice photos,,,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,TO,3,CA1,trained conflict,slice photos,,,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,TP,4,CA1,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,TQ,1,DG,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,TR,2,DG,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,TS,3,DG,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,TU,4,DG,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,TV,1,CA4,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,TW,2,CA4,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,TX,3,CA4,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,TY,4,CA4,trained conflict,slice photos,,mangled it!!,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,TZ,1,CA3,trained conflict,slice photos,,,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,UA,2,CA3,trained conflict,slice photos,,,7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,UB,3,CA3,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,UC,4,CA3,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,UD,1,CA2,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,UE,2,CA2,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,UF,3,CA2,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-147A,OK,Yes,15-147B,Conflict,Trained,UG,4,CA2,trained conflict,slice photos,,no visual confirmation (maybe too much light to see),7/25/15,10:30,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,ZF,1,CA4,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,ZG,2,CA4,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,ZH,3,CA4,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,ZI,1,CA2,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,ZJ,2,CA2,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,ZK,3,CA2,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,ZL,1,CA3,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,ZM,2,CA3,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,ZN,3,CA3,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,ZO,1,DG,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,ZP,2,DG,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,AAA,3,DG,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,AAB,1,CA1,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,AAC,2,CA1,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Conflict,15-148A,Good,Yes,15-148B,Conflict,Trained,AAD,3,CA1,trained conflict,slice photos,,,7/30/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ABN,1,CA2,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ABO,2,CA2,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ABP,3,CA2,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ABQ,4,CA2,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ABR,1,CA4,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ABS,2,CA4,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ABT,3,CA4,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ABU,4,CA4,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ABV,1,CA1,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ABW,2,CA1,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ABX,3,CA1,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ABY,4,CA1,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ABZ,1,CA3,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ACA,2,CA3,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ACB,3,CA3,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ACD,4,CA3,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ACE,1,DG,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ACF,2,DG,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ACG,3,DG,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-148C,OK,Yes,15-148D,NoConflict,Trained,ACH,4,DG,trained,slice photos,,,7/31/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-143C,Good,Yes,15-143D,NoConflict,Trained,KX,1,CA1,trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-143C,Good,Yes,15-143D,NoConflict,Trained,KY ,2,CA1,trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-143C,Good,Yes,15-143D,NoConflict,Trained,LA,3,CA1,trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-143C,Good,Yes,15-143D,NoConflict,Trained,LB,4,CA1,trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-143C,Good,Yes,15-143D,NoConflict,Trained,LC,4,CA3,trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-143C,Good,Yes,15-143D,NoConflict,Trained,LD,2,CA3,trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-143C,Good,Yes,15-143D,NoConflict,Trained,LE,1,CA3,trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-143C,Good,Yes,15-143D,NoConflict,Trained,LF,1,DG,trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-143C,Good,Yes,15-143D,NoConflict,Trained,LG,2,DG,trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-143C,Good,Yes,15-143D,NoConflict,Trained,LH,4,DG,trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-143C,Good,Yes,15-143D,NoConflict,Trained,LJ,2,CA2,trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-143C,Good,Yes,15-143D,NoConflict,Trained,LK,1,CA2,trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-143C,Good,Yes,15-143D,NoConflict,Trained,LL,1,CA4,trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-143C,Good,Yes,15-143D,NoConflict,Trained,LM,2,CA4,trained,,,,7/10/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NG,1,CA1,trained,,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NH,2,CA1,trained,,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NI,3,CA1,trained,,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NJ,1,CA3,trained,,,no visual confirmation of punch,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NK,2,CA3,trained,,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NL,3,CA3,trained,,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NM,1,DG,trained,,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NN,2,DG,trained,,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NO,3,DG,trained,,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NP,1,CA4,trained,,,no visual confirmation of punch,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NQ,2,CA4,trained,,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NR,3,CA4,trained,,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NS,1,CA2,trained,,,no visual confirmation of punch,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NT,2,CA2,trained,,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-144C,Good,Yes,15-144D,NoConflict,Trained,NU,3,CA2,trained,,,,7/18/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PC,1,CA3,trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PD,2,CA3,trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PE,3,CA3,trained,slice photos,,cell layer not very clear,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PF,4,CA3,trained,slice photos,,cell layer not very clear,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PG,1,CA4,trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PH,2,CA4,trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PI,3,CA4,trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PJ,4,CA4,trained,slice photos,,no visual confirmation,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PL,1,CA1,trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PM,2,CA1,trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PN,3,CA1,trained,slice photos,,no well defined,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PO,4,CA1,trained,slice photos,,no visual confirmation,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PP,1,DG,trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PR,3,DG,trained,slice photos,,no visual confirmation,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PS,4,DG,trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PT,1,CA2,trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PU,2,CA2,trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PV,3,CA2,trained,slice photos,,photos,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-145C,Bad,Yes,15-145D,NoConflict,Trained,PX,4,CA2,trained,slice photos,,may have floating random tissue,7/22/15,,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,RX,1,CA1,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,RZ,2,CA1,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SA,3,CA1,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SB,4,CA1,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SC,1,CA3,trained,slice photos,,no visual,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SD,2,CA3,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SE,3,CA3,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SF,4,CA3,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
Training + Training,15-146C,Good,Yes,15-146D,NoConflict,Trained,SG,1,CA2,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,
